TML_DTA_SOMM,TML_VAX_FORNITORE,TML_DES_STRUTTURA,TML_AREA,TML_FASCIA_ETA,TML_SESSO_M,TML_SESSO_F,TML_CAT_OSS,TML_CAT_PERSONALE,TML_CAT_RSA_OSPITI,TML_CAT_ALTRO,TML_DOSE_1,TML_DOSE_2,TML_REGIONE,TML_NUTS
2021-01-16,PF/BT,P.O. MARINO CAGLIARI,SAR,70-79,2,0,2,0,0,0,2,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. MARINO CAGLIARI,SAR,80-89,2,0,1,1,0,0,2,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO DETTORI - TEMPIO P.,SAR,20-29,3,1,1,0,0,3,4,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO DETTORI - TEMPIO P.,SAR,30-39,6,5,4,0,0,7,11,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO DETTORI - TEMPIO P.,SAR,40-49,4,5,2,0,0,7,9,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO DETTORI - TEMPIO P.,SAR,50-59,4,5,1,0,0,8,9,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO DETTORI - TEMPIO P.,SAR,60-69,1,2,1,0,0,2,3,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO MERLO LA MADDALENA,SAR,30-39,1,1,2,0,0,0,2,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO MERLO LA MADDALENA,SAR,40-49,2,6,5,3,0,0,8,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO MERLO LA MADDALENA,SAR,50-59,2,10,11,1,0,0,12,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. PAOLO MERLO LA MADDALENA,SAR,60-69,1,4,5,0,0,0,5,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,20-29,6,11,17,0,0,0,17,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,30-39,6,8,10,4,0,0,14,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,40-49,6,6,9,3,0,0,12,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,50-59,9,26,32,3,0,0,35,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. R.BINAGHI CAGLIARI,SAR,60-69,20,22,42,0,0,0,42,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SAN GIUSEPPE ISILI,SAR,30-39,1,3,1,3,0,0,4,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SAN GIUSEPPE ISILI,SAR,40-49,3,6,2,7,0,0,9,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SAN GIUSEPPE ISILI,SAR,50-59,6,12,13,5,0,0,18,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SAN GIUSEPPE ISILI,SAR,60-69,4,7,9,2,0,0,11,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,20-29,2,4,6,0,0,0,6,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,30-39,5,4,9,0,0,0,9,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,40-49,8,14,22,0,0,0,22,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,50-59,5,10,15,0,0,0,15,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,60-69,7,3,10,0,0,0,10,0,Sardegna,ITG2
2021-01-16,PF/BT,P.O. SS. TRINITA` CAGLIARI,SAR,70-79,4,0,4,0,0,0,4,0,Sardegna,ITG2
2021-01-16,PF/BT,PRESIDIO OSPEDALIERO N.S. DI BONARIA,SAR,20-29,7,10,14,3,0,0,17,0,Sardegna,ITG2
2021-01-16,PF/BT,PRESIDIO OSPEDALIERO N.S. DI BONARIA,SAR,30-39,5,7,5,7,0,0,12,0,Sardegna,ITG2
2021-01-16,PF/BT,PRESIDIO OSPEDALIERO N.S. DI BONARIA,SAR,40-49,4,8,3,9,0,0,12,0,Sardegna,ITG2
2021-01-16,PF/BT,PRESIDIO OSPEDALIERO N.S. DI BONARIA,SAR,50-59,7,9,11,5,0,0,16,0,Sardegna,ITG2
2021-01-16,PF/BT,PRESIDIO OSPEDALIERO N.S. DI BONARIA,SAR,60-69,3,6,8,1,0,0,9,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,20-29,6,8,13,1,0,0,14,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,30-39,19,23,35,7,0,0,42,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,40-49,31,57,76,12,0,0,88,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,50-59,63,143,197,9,0,0,206,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,60-69,52,70,122,0,0,0,122,0,Sardegna,ITG2
2021-01-16,PF/BT,PVT IGLESIAS,SAR,70-79,1,0,1,0,0,0,1,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,20-29,1,14,14,1,0,0,15,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,30-39,23,23,44,2,0,0,46,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,40-49,11,44,49,5,0,1,55,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,50-59,22,62,73,10,0,1,84,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,60-69,39,51,86,3,0,1,90,0,Sardegna,ITG2
2021-01-16,PF/BT,SISP-SASSARI COVID,SAR,70-79,3,1,3,0,0,1,4,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,20-29,2,11,8,5,0,0,13,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,30-39,5,8,8,5,0,0,13,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,40-49,9,12,11,10,0,0,21,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,50-59,10,19,18,11,0,0,29,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,60-69,9,8,11,6,0,0,17,0,Sardegna,ITG2
2021-01-17,PF/BT,P.O. SAN MARTINO ORISTANO,SAR,70-79,2,1,2,1,0,0,3,0,Sardegna,ITG2
